//	Text Color Mod v1.0
//
// 	Original Text Color Mod by xPaw
// 	Modified and Translated in French by Tripticon84
// 	Last time strings were updated : 01/10/2023


"lang" {
	"StickerKit_boston2018_signature_gla1ve_gold" "gla1ve (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_gla1ve_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Lukas Rossander de l'équipe Astralis participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_kjaerbye" "Kjaerbye | Boston 2018"
	"StickerKit_desc_boston2018_signature_kjaerbye" "Ce sticker a été dédicacé par le joueur professionnel Markus Kjærbye de l'équipe Astralis participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_kjaerbye_foil" "Kjaerbye (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_kjaerbye_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Markus Kjærbye de l'équipe Astralis participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_kjaerbye_gold" "Kjaerbye (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_kjaerbye_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Markus Kjærbye de l'équipe Astralis participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_xyp9x" "Xyp9x | Boston 2018"
	"StickerKit_desc_boston2018_signature_xyp9x" "Ce sticker a été dédicacé par le joueur professionnel Andreas Højsleth de l'équipe Astralis participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_xyp9x_foil" "Xyp9x (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_xyp9x_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Andreas Højsleth de l'équipe Astralis participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_xyp9x_gold" "Xyp9x (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_xyp9x_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Andreas Højsleth de l'équipe Astralis participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_byali" "byali | Boston 2018"
	"StickerKit_desc_boston2018_signature_byali" "Ce sticker a été dédicacé par le joueur professionnel Pawel Bielinsky de l'équipe Virtus.Pro participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_byali_foil" "byali (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_byali_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Pawel Bielinsky de l'équipe Virtus.Pro participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_byali_gold" "byali (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_byali_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Pawel Bielinsky de l'équipe Virtus.Pro participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_neo" "NEO | Boston 2018"
	"StickerKit_desc_boston2018_signature_neo" "Ce sticker a été dédicacé par le joueur professionnel Filip Kubski de l'équipe Virtus.Pro participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_neo_foil" "NEO (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_neo_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Filip Kubski de l'équipe Virtus.Pro participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_neo_gold" "NEO (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_neo_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Filip Kubski de l'équipe Virtus.Pro participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_pasha" "pashaBiceps | Boston 2018"
	"StickerKit_desc_boston2018_signature_pasha" "Ce sticker a été dédicacé par le joueur professionnel Jarosław Jarząbkowski de l'équipe Virtus.Pro participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_pasha_foil" "pashaBiceps (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_pasha_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Jarosław Jarząbkowski de l'équipe Virtus.Pro participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_pasha_gold" "pashaBiceps (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_pasha_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Jarosław Jarząbkowski de l'équipe Virtus.Pro participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_snax" "Snax | Boston 2018"
	"StickerKit_desc_boston2018_signature_snax" "Ce sticker a été dédicacé par le joueur professionnel Janusz Pogorzelski de l'équipe Virtus.Pro participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_snax_foil" "Snax (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_snax_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Janusz Pogorzelski de l'équipe Virtus.Pro participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_snax_gold" "Snax (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_snax_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Janusz Pogorzelski de l'équipe Virtus.Pro participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_taz" "TaZ | Boston 2018"
	"StickerKit_desc_boston2018_signature_taz" "Ce sticker a été dédicacé par le joueur professionnel Wiktor Wojtas de l'équipe Virtus.Pro participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_taz_foil" "TaZ (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_taz_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Wiktor Wojtas de l'équipe Virtus.Pro participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_taz_gold" "TaZ (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_taz_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Wiktor Wojtas de l'équipe Virtus.Pro participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_flusha" "flusha | Boston 2018"
	"StickerKit_desc_boston2018_signature_flusha" "Ce sticker a été dédicacé par le joueur professionnel Robin Rönnquist de l'équipe Fnatic participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_flusha_foil" "flusha (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_flusha_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Robin Rönnquist de l'équipe Fnatic en lice à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_flusha_gold" "flusha (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_flusha_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Robin Rönnquist de l'équipe Fnatic en lice à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_golden" "Golden | Boston 2018"
	"StickerKit_desc_boston2018_signature_golden" "Ce sticker a été dédicacé par le joueur professionnel Maikil Selim de l'équipe Fnatic en lice à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_golden_foil" "Golden (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_golden_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Maikil Selim de l'équipe Fnatic participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_golden_gold" "Oren (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_golden_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Maikil Selim de l'équipe Fnatic participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_jw" "JW | Boston 2018"
	"StickerKit_desc_boston2018_signature_jw" "Ce sticker a été dédicacé par le joueur professionnel Jesper Wecksell de l'équipe Fnatic participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_jw_foil" "JW (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_jw_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Jesper Wecksell de l'équipe Fnatic participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_jw_gold" "JW (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_jw_gold" "Ce sticker a été dédicacé par le joueur professionnel Jesper Wecksell de l'équipe Fnatic participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_krimz" "KRIMZ | Boston 2018"
	"StickerKit_desc_boston2018_signature_krimz" "Ce sticker a été dédicacé par le joueur professionnel Lars Freddy Johansson de l'équipe Fnatic participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_krimz_foil" "KRIMZ (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_krimz_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Lars Freddy Johansson de l'équipe Fnatic participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_krimz_gold" "KRIMZ (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_krimz_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Lars Freddy Johansson de l'équipe Fnatic participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_lekro" "Lekr0 | Boston 2018"
	"StickerKit_desc_boston2018_signature_lekro" "Ce sticker a été dédicacé par le joueur professionnel Jonas Olofsson de l'équipe Fnatic participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_lekro_foil" "Lekr0 (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_lekro_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Jonas Olofsson de l'équipe Fnatic participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_lekro_gold" "Lekr0 (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_lekro_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Jonas Olofsson de l'équipe Fnatic participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_coldzera" "coldzera | Boston 2018"
	"StickerKit_desc_boston2018_signature_coldzera" "Ce sticker a été dédicacé par le joueur professionnel Marcelo David de l'équipe SK Gaming participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_coldzera_foil" "coldzera (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_coldzera_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Marcelo David de l'équipe SK Gaming participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_coldzera_gold" "coldzera (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_coldzera_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Marcelo David de l'équipe SK Gaming participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_fallen" "FalleN | Boston 2018"
	"StickerKit_desc_boston2018_signature_fallen" "Ce sticker a été dédicacé par le joueur professionnel Gabriel Toledo de l'équipe SK Gaming participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_fallen_foil" "FalleN (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_fallen_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Gabriel Toledo de l'équipe SK Gaming participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_fallen_gold" "FalleN (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_fallen_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Gabriel Toledo de l'équipe SK Gaming participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_felps" "felps | Boston 2018"
	"StickerKit_desc_boston2018_signature_felps" "Ce sticker a été dédicacé par le joueur professionnel Joao Vasconcellos Cabral de l'équipe SK Gaming participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_felps_foil" "felps (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_felps_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Joao Vasconcellos Cabral de l'équipe SK Gaming participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_felps_gold" "felps (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_felps_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Joao Vasconcellos Cabral de l'équipe SK Gaming participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_fer" "fer | Boston 2018"
	"StickerKit_desc_boston2018_signature_fer" "Ce sticker a été dédicacé par le joueur professionnel Fernando Alvarenga de l'équipe SK Gaming participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_fer_foil" "fer (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_fer_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Fernando Alvarenga de l'équipe SK Gaming participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_fer_gold" "fer (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_fer_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Fernando Alvarenga de l'équipe SK Gaming participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_taco" "TACO | Boston 2018"
	"StickerKit_desc_boston2018_signature_taco" "Ce sticker a été dédicacé par le joueur professionnel Tacio Filho de l'équipe SK Gaming participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_taco_foil" "TACO (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_taco_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Tacio Filho de l'équipe SK Gaming participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_taco_gold" "TACO (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_taco_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Tacio Filho de l'équipe SK Gaming participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_gobb" "gob b | Boston 2018"
	"StickerKit_desc_boston2018_signature_gobb" "Ce sticker a été dédicacé par le joueur professionnel Fatih Dayik de l'équipe BIG participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_gobb_foil" "gob b (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_gobb_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Fatih Dayik de l'équipe BIG participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_gobb_gold" "gob b (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_gobb_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Fatih Dayik de l'équipe BIG participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_keev" "keev | Boston 2018"
	"StickerKit_desc_boston2018_signature_keev" "Ce sticker a été dédicacé par le joueur professionnel Kevin Bartholomäus de l'équipe BIG participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_keev_foil" "keev (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_keev_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Kevin Bartholomäus de l'équipe BIG participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_keev_gold" "keev (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_keev_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Kevin Bartholomäus de l'équipe BIG participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_legija" "LEGIJA | Boston 2018"
	"StickerKit_desc_boston2018_signature_legija" "Ce sticker a été dédicacé par le joueur professionnel Nikola Ninic de l'équipe BIG participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_legija_foil" "LEGIJA (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_legija_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Nikola Ninic de l'équipe BIG participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_legija_gold" "LEGIJA (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_legija_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Nikola Ninic de l'équipe BIG participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_nex" "nex | Boston 2018"
	"StickerKit_desc_boston2018_signature_nex" "Ce sticker a été dédicacé par le joueur professionnel Johannes Maget de l'équipe BIG participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_nex_foil" "nex (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_nex_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Johannes Maget de l'équipe BIG participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_nex_gold" "nex (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_nex_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Johannes Maget de l'équipe BIG participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_tabsen" "tabseN | Boston 2018"
	"StickerKit_desc_boston2018_signature_tabsen" "Ce sticker a été dédicacé par le joueur professionnel Johannes Wodarz de l'équipe BIG participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_tabsen_foil" "tabseN (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_tabsen_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Johannes Wodarz de l'équipe BIG participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_tabsen_gold" "tabseN (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_tabsen_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Johannes Wodarz de l'équipe BIG participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_aizy" "aizy | Boston 2018"
	"StickerKit_desc_boston2018_signature_aizy" "Ce sticker a été dédicacé par le joueur professionnel Philip Aistrup Larsen de l'équipe North participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_aizy_foil" "aizy (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_aizy_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Philip Aistrup Larsen de l'équipe North participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_aizy_gold" "aizy (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_aizy_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Philip Aistrup Larsen de l'équipe North participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_cajunb" "cajunb | Boston 2018"
	"StickerKit_desc_boston2018_signature_cajunb" "Ce sticker a été dédicacé par le joueur professionnel René Borg de l'équipe North participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_cajunb_foil" "cajunb (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_cajunb_foil" "Ce sticker premium a été dédicacé par le joueur professionnel René Borg de l'équipe North participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_cajunb_gold" "cajunb (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_cajunb_gold" "Ce sticker en or a été dédicacé par le joueur professionnel René Borg de l'équipe North participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_k0nfig" "k0nfig | Boston 2018"
	"StickerKit_desc_boston2018_signature_k0nfig" "Ce sticker a été dédicacé par le joueur professionnel Kristian Wienecke de l'équipe North participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_k0nfig_foil" "k0nfig (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_k0nfig_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Kristian Wienecke de l'équipe North participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_k0nfig_gold" "k0nfig (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_k0nfig_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Kristian Wienecke de l'équipe North participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_msl" "MSL | Boston 2018"
	"StickerKit_desc_boston2018_signature_msl" "Ce sticker a été dédicacé par le joueur professionnel Mathias Sommer Lauridsen de l'équipe North participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_msl_foil" "MSL (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_msl_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Mathias Sommer Lauridsen de l'équipe North participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_msl_gold" "MSL (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_msl_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Mathias Sommer Lauridsen de l'équipe North participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_v4lde" "v4lde | Boston 2018"
	"StickerKit_desc_boston2018_signature_v4lde" "Ce sticker a été dédicacé par le joueur professionnel Valdemar Bjørn Vangså de l'équipe North participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_v4lde_foil" "v4lde (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_v4lde_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Valdemar Bjørn Vangså de l'équipe North participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_v4lde_gold" "v4lde (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_v4lde_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Valdemar Bjørn Vangså de l'équipe North participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_apex" "apEX | Boston 2018"
	"StickerKit_desc_boston2018_signature_apex" "Ce sticker a été dédicacé par le joueur professionnel Dan Madesclaire de l'équipe G2 Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_apex_foil" "apEX (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_apex_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Dan Madesclaire de l'équipe G2 Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_apex_gold" "apEX (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_apex_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Dan Madesclaire de l'équipe G2 Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_bodyy" "bodyy | Boston 2018"
	"StickerKit_desc_boston2018_signature_bodyy" "Ce sticker a été dédicacé par le joueur professionnel Alexandre Pianaro de l'équipe G2 Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
